airplane_id,apacity,type_id,airline_id
1,150,228,89
2,200,38,89
3,380,60,89
4,50,232,89
5,335,21,89
6,115,48,89
7,95,41,89
8,115,48,89
9,79,40,89
10,95,41,89
11,380,60,89
12,644,6,89
13,50,232,89
14,50,232,89
15,335,21,89
16,420,301,89
17,114,316,89
18,50,232,89
19,150,228,89
20,380,60,89
21,380,60,32
22,380,60,32
23,79,40,32
24,79,40,32
25,150,228,32
26,644,6,32
27,79,40,32
28,420,301,32
29,644,6,32
30,380,60,32
31,115,48,32
32,79,40,32
33,335,21,32
34,79,40,32
35,380,60,32
36,420,301,32
37,150,228,32
38,644,6,32
39,644,6,32
40,200,38,32
41,380,60,32
42,644,6,32
43,420,18,32
44,115,48,32
45,200,38,32
46,150,228,32
47,200,38,32
48,420,18,32
49,380,60,32
50,150,228,32
51,335,21,57
52,79,40,57
53,150,228,57
54,380,60,57
55,335,21,57
56,50,232,57
57,78,75,57
58,150,228,57
59,78,75,57
60,115,48,57
61,200,38,57
62,200,38,57
63,114,316,57
64,420,301,57
65,150,228,57
66,79,40,57
67,95,41,57
68,50,232,57
69,95,41,57
70,114,316,57
71,115,48,57
72,95,41,57
73,150,228,57
74,78,75,57
75,420,301,57
76,380,60,57
77,335,21,57
78,150,228,57
79,335,21,57
80,644,6,57
81,335,21,57
82,95,41,57
83,79,40,57
84,644,6,57
85,78,75,57
86,380,60,57
87,50,232,57
88,78,75,57
89,95,41,57
90,115,48,23
91,114,316,23
92,420,18,23
93,335,21,23
94,79,40,23
95,50,232,23
96,380,60,23
97,150,228,23
98,150,228,23
99,78,75,23
100,115,48,23
101,200,38,23
102,79,40,23
103,79,40,23
104,335,21,23
105,644,6,23
106,78,75,23
107,95,41,23
108,150,228,23
109,335,21,23
110,95,41,23
111,644,6,23
112,380,60,23
113,150,228,23
114,420,18,23
115,380,60,23
116,79,40,23
117,78,75,23
118,115,48,23
119,150,228,23
120,150,228,23
121,78,75,23
122,115,48,23
123,50,232,23
124,335,21,23
125,150,228,23
126,150,228,23
127,114,316,23
128,420,301,23
129,380,60,23
130,420,301,23
131,420,18,23
132,150,228,23
133,644,6,23
134,115,48,23
135,644,6,23
136,644,6,23
137,95,41,23
138,115,48,23
139,50,232,23
140,380,60,23
141,78,75,23
142,78,75,23
143,420,18,23
144,114,316,23
145,644,6,23
146,114,316,23
147,420,18,23
148,644,6,23
149,200,38,23
150,50,232,23
151,150,228,23
152,335,21,23
153,79,40,23
154,114,316,23
155,79,40,23
156,335,21,23
157,380,60,23
158,420,18,23
159,150,228,23
160,420,18,23
161,114,316,23
162,78,75,23
163,78,75,23
164,114,316,23
165,644,6,47
166,150,228,47
167,50,232,47
168,115,48,47
169,114,316,47
170,115,48,47
171,115,48,47
172,420,301,47
173,380,60,47
174,335,21,47
175,114,316,47
176,79,40,47
177,79,40,47
178,114,316,47
179,380,60,47
180,200,38,47
181,380,60,47
182,150,228,47
183,420,301,47
184,79,40,47
185,335,21,47
186,50,232,47
187,50,232,47
188,200,38,47
189,114,316,47
190,78,75,47
191,78,75,47
192,420,301,47
193,78,75,47
194,114,316,47
195,335,21,47
196,644,6,47
197,115,48,47
198,644,6,47
199,380,60,47
200,335,21,47
201,115,48,47
202,644,6,47
203,50,232,47
204,420,18,47
205,200,38,47
206,380,60,47
207,380,60,82
208,79,40,82
209,644,6,82
210,50,232,82
211,50,232,82
212,150,228,82
213,115,48,82
214,200,38,82
215,78,75,82
216,95,41,82
217,420,18,82
218,200,38,82
219,420,18,82
220,420,18,82
221,335,21,82
222,150,228,82
223,644,6,82
224,78,75,82
225,78,75,82
226,420,18,82
227,95,41,82
228,78,75,82
229,420,301,82
230,420,301,82
231,115,48,82
232,420,301,82
233,380,60,82
234,380,60,82
235,50,232,82
236,335,21,82
237,644,6,82
238,115,48,82
239,115,48,82
240,644,6,82
241,95,41,82
242,95,41,82
243,50,232,82
244,50,232,82
245,420,301,82
246,50,232,82
247,200,38,82
248,420,18,110
249,95,41,110
250,50,232,110
251,79,40,110
252,335,21,110
253,50,232,110
254,200,38,110
255,420,18,110
256,644,6,110
257,114,316,110
258,420,18,110
259,420,301,110
260,95,41,110
261,380,60,110
262,79,40,110
263,644,6,110
264,420,18,110
265,200,38,110
266,335,21,110
267,335,21,110
268,114,316,110
269,114,316,110
270,200,38,110
271,420,18,110
272,420,18,110
273,335,21,110
274,644,6,110
275,150,228,110
276,644,6,110
277,79,40,110
278,380,60,110
279,335,21,110
280,114,316,110
281,95,41,110
282,115,48,110
283,50,232,110
284,79,40,110
285,150,228,110
286,644,6,110
287,79,40,110
288,380,60,110
289,420,18,110
290,644,6,110
291,644,6,110
292,420,301,110
293,79,40,110
294,644,6,110
295,150,228,110
296,380,60,110
297,335,21,110
298,78,75,110
299,79,40,110
300,78,75,110
301,200,38,110
302,115,48,110
303,420,18,110
304,95,41,110
305,115,48,110
306,50,232,110
307,115,48,110
308,50,232,110
309,115,48,110
310,420,301,110
311,420,301,110
312,78,75,110
313,335,21,110
314,380,60,110
315,200,38,110
316,78,75,110
317,420,301,16
318,380,60,16
319,420,301,16
320,420,301,16
321,380,60,16
322,79,40,16
323,644,6,16
324,420,301,16
325,420,18,16
326,420,301,16
327,50,232,16
328,420,18,16
329,78,75,16
330,150,228,16
331,95,41,16
332,95,41,16
333,50,232,16
334,150,228,16
335,78,75,16
336,150,228,16
337,200,38,16
338,50,232,16
339,79,40,16
340,78,75,16
341,115,48,16
342,200,38,16
343,420,18,16
344,644,6,16
345,115,48,16
346,420,18,16
347,420,301,16
348,335,21,16
349,420,301,16
350,200,38,16
351,50,232,16
352,200,38,16
353,380,60,16
354,78,75,16
355,50,232,16
356,114,316,16
357,380,60,16
358,114,316,16
359,50,232,16
360,115,48,16
361,380,60,16
362,200,38,16
363,78,75,16
364,115,48,16
365,644,6,16
366,78,75,16
367,200,38,16
368,79,40,16
369,380,60,19
370,79,40,19
371,79,40,19
372,150,228,19
373,95,41,19
374,79,40,19
375,79,40,19
376,380,60,19
377,78,75,19
378,380,60,19
379,335,21,19
380,200,38,19
381,95,41,19
382,115,48,19
383,50,232,19
384,79,40,19
385,95,41,19
386,420,301,19
387,78,75,19
388,335,21,19
389,115,48,19
390,115,48,19
391,114,316,19
392,114,316,19
393,95,41,19
394,335,21,19
395,150,228,19
396,95,41,19
397,115,48,19
398,335,21,19
399,335,21,19
400,420,18,19
401,115,48,19
402,115,48,19
403,50,232,19
404,50,232,19
405,50,232,19
406,200,38,19
407,115,48,19
408,50,232,19
409,50,232,19
410,420,301,19
411,420,18,19
412,79,40,19
413,335,21,19
414,644,6,19
415,114,316,19
416,380,60,19
417,420,301,19
418,420,301,19
419,114,316,19
420,420,18,19
421,420,18,19
422,95,41,19
423,50,232,19
424,115,48,19
425,420,301,19
426,420,301,19
427,50,232,19
428,420,18,19
429,150,228,19
430,420,18,19
431,335,21,19
432,200,38,19
433,420,301,19
434,420,18,19
435,335,21,19
436,115,48,19
437,95,41,19
438,420,301,19
439,79,40,19
440,200,38,19
441,79,40,19
442,115,48,19
443,115,48,50
444,115,48,50
445,200,38,50
446,420,18,50
447,420,18,50
448,78,75,50
449,150,228,50
450,200,38,50
451,644,6,50
452,200,38,50
453,420,18,50
454,380,60,50
455,50,232,50
456,150,228,50
457,115,48,50
458,644,6,50
459,380,60,50
460,380,60,50
461,200,38,50
462,50,232,50
463,335,21,50
464,95,41,50
465,420,18,50
466,420,301,50
467,150,228,50
468,150,228,50
469,644,6,50
470,420,18,50
471,335,21,50
472,115,48,50
473,114,316,50
474,420,301,50
475,78,75,50
476,644,6,50
477,150,228,50
478,420,18,50
479,78,75,50
480,380,60,50
481,95,41,50
482,78,75,50
483,150,228,50
484,380,60,50
485,115,48,50
486,114,316,50
487,79,40,50
488,78,75,50
489,150,228,50
490,78,75,50
491,115,48,50
492,644,6,50
493,50,232,50
494,114,316,50
495,95,41,50
496,78,75,50
497,95,41,50
498,150,228,102
499,95,41,102
500,95,41,102
501,78,75,102
502,78,75,102
503,420,18,102
504,420,301,102
505,78,75,102
506,420,18,102
507,95,41,102
508,644,6,102
509,644,6,102
510,78,75,102
511,95,41,102
512,78,75,102
513,150,228,102
